Archive:  dist/workspace-backup.zip
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Exceptions/ValueError.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Fixers/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Fixers/SpacesFixer.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Internal/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Internal/AttributeHelper.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Internal/Cache.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Internal/IsShortArrayOrList.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Internal/IsShortArrayOrListWithCache.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Internal/NoFileCache.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Internal/StableCollections.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/TestUtils/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/TestUtils/ConfigDouble.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/TestUtils/RulesetDouble.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/TestUtils/UtilityMethodTestCase.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Tokens/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Tokens/Collections.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Tokens/TokenHelper.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/Arrays.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/AttributeBlock.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/Conditions.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/Constants.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/Context.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/ControlStructures.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/FileInfo.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/FilePath.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/FunctionDeclarations.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/GetTokensAsString.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/Lists.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/MessageHelper.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/Namespaces.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/NamingConventions.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/Numbers.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/ObjectDeclarations.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/Operators.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/Orthography.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/Parentheses.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/PassedParameters.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/Scopes.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/TextStrings.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/TypeString.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/UseStatements.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/Utils/Variables.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/PHPCSUtils/ruleset.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/README.md   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/composer.json   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsutils/phpcsutils-autoload.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/CHANGELOG.md   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/LICENSE   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Modernize/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Modernize/Docs/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Modernize/Docs/FunctionCalls/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Modernize/Docs/FunctionCalls/DirnameStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Modernize/Sniffs/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Modernize/Sniffs/FunctionCalls/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Modernize/Sniffs/FunctionCalls/DirnameSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Modernize/ruleset.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/NormalizedArrays/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/NormalizedArrays/Docs/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/NormalizedArrays/Docs/Arrays/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/NormalizedArrays/Docs/Arrays/ArrayBraceSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/NormalizedArrays/Docs/Arrays/CommaAfterLastStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/NormalizedArrays/Sniffs/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/NormalizedArrays/Sniffs/Arrays/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/NormalizedArrays/Sniffs/Arrays/ArrayBraceSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/NormalizedArrays/Sniffs/Arrays/CommaAfterLastSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/NormalizedArrays/ruleset.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/README.md   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Arrays/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Arrays/DisallowShortArraySyntaxStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Arrays/DuplicateArrayKeyStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Arrays/MixedArrayKeyTypesStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Arrays/MixedKeyedUnkeyedArrayStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Attributes/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Attributes/BracketSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Attributes/DisallowAttributeParenthesesStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Attributes/RequireAttributeParenthesesStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Attributes/TrailingCommaStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Classes/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Classes/DisallowAnonClassParenthesesStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Classes/DisallowFinalClassStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Classes/ModifierKeywordOrderStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Classes/RequireAnonClassParenthesesStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Classes/RequireFinalClassStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/CodeAnalysis/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/CodeAnalysis/ConstructorDestructorReturnStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/CodeAnalysis/ForeachUniqueAssignmentStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/CodeAnalysis/NoDoubleNegativeStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/CodeAnalysis/NoEchoSprintfStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/CodeAnalysis/StaticInFinalClassStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Constants/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Constants/LowercaseClassResolutionKeywordStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Constants/ModifierKeywordOrderStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Constants/UppercaseMagicConstantsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/ControlStructures/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/ControlStructures/DisallowAlternativeSyntaxStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/ControlStructures/DisallowLonelyIfStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/ControlStructures/IfElseDeclarationStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Files/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Files/SeparateFunctionsFromOOStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/FunctionDeclarations/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/FunctionDeclarations/NoLongClosuresStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/FunctionDeclarations/RequireFinalMethodsInTraitsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Lists/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Lists/DisallowLongListSyntaxStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Lists/DisallowShortListSyntaxStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Namespaces/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Namespaces/DisallowCurlyBraceSyntaxStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Namespaces/DisallowDeclarationWithoutNameStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Namespaces/EnforceCurlyBraceSyntaxStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Namespaces/OneDeclarationPerFileStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/NamingConventions/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/NamingConventions/NoReservedKeywordParameterNamesStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/OOStructures/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/OOStructures/AlphabeticExtendsImplementsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Operators/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Operators/ConcatPositionStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Operators/DisallowLogicalAndOrStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Operators/DisallowShortTernaryStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Operators/DisallowStandalonePostIncrementDecrementStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Operators/StrictComparisonsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/Operators/TypeSeparatorSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/PHP/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/PHP/DisallowExitDieParenthesesStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/PHP/LowercasePHPTagStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/PHP/NoFQNTrueFalseNullStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/PHP/OneStatementInShortEchoTagStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/PHP/RequireExitDieParenthesesStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/UseStatements/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/UseStatements/DisallowMixedGroupUseStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/UseStatements/DisallowUseClassStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/UseStatements/DisallowUseConstStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/UseStatements/DisallowUseFunctionStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/UseStatements/KeywordSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/UseStatements/LowercaseFunctionConstStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/UseStatements/NoLeadingBackslashStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/UseStatements/NoUselessAliasesStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/WhiteSpace/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/WhiteSpace/AnonClassKeywordSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/WhiteSpace/CommaSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/WhiteSpace/DisallowInlineTabsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/WhiteSpace/FirstClassCallableSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Docs/WhiteSpace/PrecisionAlignmentStandard.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Helpers/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Helpers/DummyTokenizer.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Arrays/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Arrays/DisallowShortArraySyntaxSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Arrays/DuplicateArrayKeySniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Arrays/MixedArrayKeyTypesSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Arrays/MixedKeyedUnkeyedArraySniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Attributes/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Attributes/BracketSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Attributes/DisallowAttributeParenthesesSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Attributes/RequireAttributeParenthesesSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Attributes/TrailingCommaSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Classes/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Classes/DisallowAnonClassParenthesesSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Classes/DisallowFinalClassSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Classes/ModifierKeywordOrderSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Classes/RequireAnonClassParenthesesSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Classes/RequireFinalClassSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/CodeAnalysis/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/CodeAnalysis/ConstructorDestructorReturnSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/CodeAnalysis/ForeachUniqueAssignmentSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/CodeAnalysis/NoDoubleNegativeSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/CodeAnalysis/NoEchoSprintfSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/CodeAnalysis/StaticInFinalClassSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Constants/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Constants/LowercaseClassResolutionKeywordSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Constants/ModifierKeywordOrderSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Constants/UppercaseMagicConstantsSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/ControlStructures/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/ControlStructures/DisallowAlternativeSyntaxSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/ControlStructures/DisallowLonelyIfSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/ControlStructures/IfElseDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Files/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Files/SeparateFunctionsFromOOSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/FunctionDeclarations/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/FunctionDeclarations/NoLongClosuresSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/FunctionDeclarations/RequireFinalMethodsInTraitsSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Lists/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Lists/DisallowLongListSyntaxSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Lists/DisallowShortListSyntaxSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Namespaces/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Namespaces/DisallowCurlyBraceSyntaxSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Namespaces/DisallowDeclarationWithoutNameSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Namespaces/EnforceCurlyBraceSyntaxSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Namespaces/OneDeclarationPerFileSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/NamingConventions/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/NamingConventions/NoReservedKeywordParameterNamesSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/OOStructures/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/OOStructures/AlphabeticExtendsImplementsSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Operators/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Operators/ConcatPositionSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Operators/DisallowLogicalAndOrSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Operators/DisallowShortTernarySniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Operators/DisallowStandalonePostIncrementDecrementSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Operators/StrictComparisonsSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/Operators/TypeSeparatorSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/PHP/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/PHP/DisallowExitDieParenthesesSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/PHP/LowercasePHPTagSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/PHP/NoFQNTrueFalseNullSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/PHP/OneStatementInShortEchoTagSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/PHP/RequireExitDieParenthesesSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/UseStatements/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/UseStatements/DisallowMixedGroupUseSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/UseStatements/DisallowUseClassSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/UseStatements/DisallowUseConstSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/UseStatements/DisallowUseFunctionSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/UseStatements/KeywordSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/UseStatements/LowercaseFunctionConstSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/UseStatements/NoLeadingBackslashSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/UseStatements/NoUselessAliasesSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/WhiteSpace/   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/WhiteSpace/AnonClassKeywordSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/WhiteSpace/CommaSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/WhiteSpace/DisallowInlineTabsSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/WhiteSpace/FirstClassCallableSpacingSniff.php   OK
